留言,公司名稱1,標的號碼1,公司名稱2,標的號碼2,公司名稱3,標的號碼3,,
力特被某群人士染上，完全不想玩,,,,,,,,
乾 所以大同昨天到底怎麼跌停XD 真的是不起訴的關係,大同,2371,,,,,,
力特 笑死 有夠惡劣,,,,,,,,
廣達撮完245 好誇張喔,廣達,2382,,,,,,
看看2401盤沒多久就噴出 長榮這種盤久的..未來噴出,凌陽,2401,長榮,2603,,,,
區間了，再拉上去就是上次那群跌停沒走的開始要跑了,,,,,,,,
長榮好猛 大漲1塊,長榮,2603,,,,,,
會更兇,,,,,,,,
大盤演了一整天 太狠了,,,,,,,,
掛賣的力特尾盤竟然成交惹,,,,,,,,
恭喜航運大噴,,,,,,,,
準備向下突破,,,,,,,,
台股收紅！太猛啦！沒量蛙還好嗎？A33萬八好爽,,,,,,,,
內褲線 就是最近黑手都會拉尾嘎空軍,,,,,,,,
yu好了啦 華航雞排你要欠多久 不然就右轉出去啦乾,華航,2610,,,,,,
狂賀加權指數收盤價再創新高,,,,,,,,
哇大盤還是紅的，中小爽死,,,,,,,,
先掛好盤後買5258，等三大法人期貨多空了,虹堡,5258,,,,,,
電鍋偷拉,,,,,,,,
大漲1.92點~,,,,,,,,
等待長榮九月營收月增 a33來買長榮,長榮,2603,,,,,,
冠德子公司 根基突破盤整 漲一根,冠德,2520,,,,,,
垃圾g,,,,,,,,
只剩下+~老輸死守AI,,,,,,,,
台積被吹死,台積電,2330,,,,,,
力特玩一玩就好，別說你在投資,力特,3484,,,,,,
我看應該笑罵由人了啦,,,,,,,,
英業達真AI,英業達,2356,,,,,,
誇張啥 我還嫌廣達下不來,廣達,2382,,,,,,
黑手屌拉 好屌,,,,,,,,
每天罵垃圾G還是沒用,,,,,,,,
OTC右肩預備！,,,,,,,,
人妻我娶就是舒服,,,,,,,,
秀股息領多少吧 雞排請不出來 嘻嘻,,,,,,,,
尾盤是MACD調漲嗎？,,,,,,,,
營建股因為四十年房貸 都有人貸款增量了,,,,,,,,
那個gg我已經完全不想理他了,台積電,2330,,,,,,
跪求版主新增祭品文條款,,,,,,,,
今天真會玩XDD,,,,,,,,
gg怎麼硬一天又軟了,台積電,2330,,,,,,
就補量呀，你把昨天今天的量加一加，就差不多夠了,,,,,,,,
GG除息前一天會漲回來,台積電,2330,,,,,,
英業達是8月營收很好嗎 怎麼這幾天一直收紅,英業達,2356,,,,,,
99廣運,廣運,6125,,,,,,
股版可以讓你這樣隨便騙的嗎 yu雞排請一請啦,,,,,,,,
老蘇好神 58買英業達 今天55也推薦英業達XD,英業達,2356,,,,,,
漲1元意思意思,,,,,,,,
持股靠西瓜鋼衝收益 扛2488 Go,力特,3484,,,,,,
台灣的NVDA,,,,,,,,
我廣達如果盤後賣成功 今天還小紅欸 真不錯,廣達,2382,,,,,,
今天操盤手要獎勵他一支雞腿，控的精準,,,,,,,,
百貨我覺得很穩啊，蹲著看戲就好,,,,,,,,
有人整天吹長榮 雞排都請不起,長榮,2603,,,,,,
黑手硬要拉紅 明天殺到散戶哭出來,,,,,,,,
力特真的很有趣,力特,3484,,,,,,
整天喊股利。 雞排絕口不提 嘻嘻,,,,,,,,
今天扣台積還漲40幾點 不良品,台積電,2330,,,,,,
99京元電,京元電,2449,,,,,,
英業達轉買別檔 早就賺翻了,英業達,2356,,,,,,
控的這麼準 你各位還敢玩哦,,,,,,,,
台灣黑手真的很猛精準控盤,,,,,,,,
力特倒多一點啊 怎不倒啦？不是貨很多很屌？,力特,3484,,,,,,
有人看到長榮收最高 氣到不行 嘻嘻,長榮,2603,,,,,,
黑手要做到萬七還有人敢有意見嗎,,,,,,,,
力特鄉民是很多人看跟着喊而已啦，这种股别玩比较好,力特,3481,,,,,,
哈~~緯創112真的是鋼底，還多給0.5,緯創,3231,,,,,,
真 gg gg,台積電,2330,,,,,,
大同真的搞死,大同,2371,,,,,,
區間越來越小的垃圾盤，也快出方向了,,,,,,,,
長榮年底填息 有人會氣炸囉！,長榮,2603,,,,,,
整天在吹長榮 有事嗎？,長榮,2603,,,,,,
往上,,,,,,,,
早晚下殺取量 AAAAAA 太好了,,,,,,,,
毫無利空能直接鎖四天跌停，沒利多也是能連漲五天的,,,,,,,,
乾 力特這是什麼玩法…好難駕馭的一隻股,力特,3481,,,,,,
6411空軍很猛,晶焱,6411,,,,,,
可能有人開營收了 期貨有多單一直尻,,,,,,,,
股本小又沒有什麼真實交易量，幾乎都大戶在沖量的股,,,,,,,,
沒吃到華航雞排，氣炸囉,華航,2610,,,,,,
材料上看3000,材料,4763,,,,,,
https://i.imgur.com/ze3UWCX.jpg,,,,,,,,
別沒吃到雞排氣炸好不好..嘻嘻,,,,,,,,
欸不是你們怎麼不用黑名單,,,,,,,,
還有人抱長榮？買材料不香嗎,長榮,2603,,,,,,
空在地板的空蛙，幫哭哭,,,,,,,,
我黑一黑都沒這些事,,,,,,,,
航空準備起飛的，華航23上千張大單在守欸,華航,2610,,,,,,
這盤你不買 難道要等GG帶大盤噴出再買?,台積電,2330,,,,,,
材料你如果在這邊喊一個月我會信 但噴到天才在喊,材料,4763,,,,,,
漲沒1%叫突破,,,,,,,,
黑手你可以再黑一點,,,,,,,,
穩了穩了~~明天SC16850穩收租的啦 XDDD,,,,,,,,
抽籤前700多買一張，現在賺20幾萬了,,,,,,,,
偉詮電尾盤拉到79又殺下來是三小？？？？？,偉詮電,2436,,,,,,
你爬文看看我喊多久了 笑死,,,,,,,,
笑死 還在吵啊 大家一起當乖寶寶 不要起爭議好嗎,,,,,,,,
誰在惡意做多,,,,,,,,
來閒聊區逛一下發現真的一堆可悲仔 笑死我,,,,,,,,
材料多的是抱不住的人 我就是其中一個 QQ,材料,4763,,,,,,
要賺錢建議收盤再來啦 這邊只會亂喊而已,,,,,,,,
大聲點聽不見 這裡有人喊材料喊一個月的嗎？,材料,4763,,,,,,
9W2來搞 SC16950~17000 政府做莊,,,,,,,,
G粉崩潰了......,台積電,2330,,,,,,
這裡只看到長榮喊一個月的YU,長榮,2603,,,,,,
每次看到穩就知道 穩係欸,,,,,,,,
要多喊喔 不然大家聽不見..嘻嘻,,,,,,,,
還有雞排 裝死仔,,,,,,,,
我的暑假又還沒過完 瞧瞧你想吃雞排的嘴臉..嘻嘻,,,,,,,,
是不是想吃免費雞排啊…一塊90$買不起喔,,,,,,,,
說話不算話。笑死人 嘻嘻,,,,,,,,
下大雨了，掃颱風尾-媽吖,,,,,,,,
嘻嘻https://i.imgur.com/NjYIUnn.jpg,,,,,,,,
來去睡午覺了…,,,,,,,,
112會被套牢幾年,,,,,,,,
力特 真會玩,力特,3481,,,,,,
請問今天美股有開嘛,,,,,,,,
有,,,,,,,,
長榮買幾張貼出來阿 嘴砲空氣單整體瞎喊,長榮,2603,,,,,,
GG除息前一兩天會還他公道,台積電,2330,,,,,,
原來暑假是自行定義歐？,,,,,,,,
臉皮那麼厚還敢亂喊盤 滾,,,,,,,,
可悲盜圖仔 意外嗎,,,,,,,,
金像電…….在幹嘛,金像電,2368,,,,,,
看不懂金像電在漲什麼,金像電,2368,,,,,,
金像電沒道理漲啊,金像電,2368,,,,,,
金項鍊下來,金像電,2368,,,,,,
金像電下山,金像電,2368,,,,,,
一鍵停損不凹單,,,,,,,,
吃包子噎到,,,,,,,,
aabbcc 這是你嗎？,,,,,,,,
面板只適合一兩天的搶反彈 長期持有虧成狗,,,,,,,,
還行啦,,,,,,,,
捏10年就回本啦XD,,,,,,,,
笑死,,,,,,,,
https://i.imgur.com/PpcvkTP.jpg,,,,,,,,
5元 我幫買,,,,,,,,
https://i.imgur.com/sAXF4uy.jpg,,,,,,,,
白癡有 那麼多錢放著領5%也行 結果加一加好像賠上E,,,,,,,,
成五爸是你嗎☺☺☺,,,,,,,,
為什麼他抱不住,,,,,,,,
他是買還賣，偶看不懂，樓下教教我,,,,,,,,
賠錢QwQ,,,,,,,,
逃頂啊,,,,,,,,
這包子 不要了,,,,,,,,
低割離席,,,,,,,,
https://i.imgur.com/tIfmMkE.gif,,,,,,,,
買包子可以虧到兩千七百萬,,,,,,,,
這家公司到底在幹嘛啊 買啥賠啥,,,,,,,,
一鍵停損,,,,,,,,
爛公司 房子賺的錢都輸在股市,,,,,,,,
這包有毒,,,,,,,,
賣的價位不錯XD,,,,,,,,
還是專心蓋房子吧,,,,,,,,
爽啦,,,,,,,,
嘻嘻,,,,,,,,
XD,,,,,,,,
重點是潤泰全淨值吧 股本小 南山認列損 淨值可能剩,潤泰全,2915,,,,,,
五元以下耶,,,,,,,,
會計不能改的話 那IFRS17是在吵什麼,,,,,,,,
南山本身沒什麼問題，是母企業太小才造成這問題,,,,,,,,
沒看今天壽星開盤殺尾盤都回來,,,,,,,,
壽險,,,,,,,,
現在呢在恐慌的潤泰是會下市，不是南山人壽太爛,潤泰全,2915,,,,,,
講一件好笑的是，外資還在買，存股族自己弄到跌停,,,,,,,,
講個笑話 雙潤存股,,,,,,,,
忘記哪裡看到的整理 南山是這波淨值掉最多的壽險,,,,,,,,
敦泰老闆永遠這麼誠實,敦泰,3545,,,,,,
今日又舉辦法會了嗎,,,,,,,,
宏基記得要加碼,宏碁,2353,,,,,,
電子股要靠敦泰,敦泰,3545,,,,,,
蹲泰,敦泰,3545,,,,,,
驅動貓貓,,,,,,,,
庫存水位超高 有夠誇張,,,,,,,,
Q3庫存還會比Q2高 嚇死人,,,,,,,,
去看資產負債表 現金水位降低 庫存拉高,,,,,,,,
丸子,,,,,,,,
有人知道驅動IC會不會有報廢的問題嗎,,,,,,,,
蹲太久 腳會麻,,,,,,,,
好誠實,,,,,,,,
有買的應該已經不是會員了,,,,,,,,
水很深,,,,,,,,
https://i.imgur.com/C8LM1Jq.jpg,,,,,,,,
…..郭秦你….,敦泰,3545,,,,,,
https://i.imgur.com/6fXTqWl.jpg,,,,,,,,
投資長愛股,,,,,,,,
想想你們要什麼樣的分析師,,,,,,,,
對折又一力作 繼國巨之後,國巨,2327,,,,,,
敦泰套子龍,敦泰,3545,,,,,,
https://i.imgur.com/GJbZNGR.jpg,,,,,,,,
透支長成名作之一,,,,,,,,
真懷念以前20塊買進的時候,,,,,,,,
跌2塊而已 不要再黑投資長惹,,,,,,,,
原來剩74 真不敢想像有一群人買280沒停損,,,,,,,,
空死ㄊ,,,,,,,,
看國巨高點下來會員死透 現在還不是在作威作福,國巨,2327,,,,,,
投顧真的台股奇觀,,,,,,,,
太誠實,,,,,,,,
果然是報價漲太多導致突然很會賺,,,,,,,,
因為每家驅動ic廠手上庫存wafer一堆，不趁現在ic價,,,,,,,,
格還算高，先砍價先清庫存再說，如果終端去化太慢,,,,,,,,
，明年ic價格繼續跌都有可能,,,,,,,,
越跌越噴,,,,,,,,
完全沒有提到Q3預估? 看來Q3芭比Q了,,,,,,,,
先蹲 後躺,,,,,,,,
財富對折從2018年國巨到2022年敦泰，真的是名不虛傳,國巨,2327,敦泰,3545,,,,
來 大家說電子股要靠什麼,,,,,,,,
如果是Q3，我有看到某家大尺吋驅動ic forecast，訂,,,,,,,,
單直接砍7成以上,,,,,,,,
宏碁持有的敦泰套在高點QQ,宏碁,2353,敦泰,3545,,,,
稱了一年 還沒殺回疫情前的價格 一堆緩跌股套了不,,,,,,,,
知多少抄底的人,,,,,,,,
滑起來 通通給我滑起來,,,,,,,,
對折再對折,,,,,,,,
拆安基金0050如果4000萬賺500萬能不能99郭秦QQ,元大台灣50,0050,敦泰,3545,,,,
2018被套元件 一戰成名,,,,,,,,
透支長說過電子股要靠敦泰，真的對折了,敦泰,3545,,,,,,
郭秦：,,,,,,,,
下半年要虧損了,,,,,,,,
270以下的敦泰，是上天給的xx！,敦泰,3545,,,,,,
會員買高檔敦泰，投顧買低檔0050,敦泰,3545,元大台灣50,0050,,,,
老闆太誠實了 下禮拜又要下去了,,,,,,,,
好爽,,,,,,,,
這邊完全不避擔心,,,,,,,,
對折代表作之一,,,,,,,,
胡當過GG技術長 算滿誠實的人,台積電,2330,,,,,,
庫存一定更高啊代工廠又沒下修財測,,,,,,,,
反正都去年的訂單年底前消化不完,,,,,,,,
明年有好戲看了,,,,,,,,
產能吃太多拉肚子了,,,,,,,,
在敦泰賠了不少 但老闆真的很誠實......,敦泰,3545,,,,,,
敦泰高點298，現在不止對折，剩兩折！,敦泰,3545,,,,,,
敦都說實情了，那些還在喊聯詠天鈺不一樣的人，什,聯詠,3034,天鈺,4961,,,,
麼時候才會認清事實，面板市況已經比2019更慘，自,,,,,,,,
己小心，相關上下游公司也可能受影響,,,,,,,,
不用在想會不會噴到100以上了會跌到起漲點,,,,,,,,
還剛好35.1元..,,,,,,,,
台積512?,台積電,2330,,,,,,
黃董～～～,,,,,,,,
512還好啦，之前有買721的,,,,,,,,
相信黃董,,,,,,,,
什麼時候鉅額交易變新聞了,,,,,,,,
台積電天天都在鉅額交易名單好長時間了,台積電,2330,,,,,,
https://i.imgur.com/wk6lXxJ.jpg,,,,,,,,
只是新警察想用諧音酸蝗蟲吧,,,,,,,,
圖補上,,,,,,,,
力成？,力成,6239,,,,,,
黃董99我,,,,,,,,
電電吃三碗公,,,,,,,,
721左手換右手有差嗎 反正都是自己的錢 手續費小cas,,,,,,,,
e,,,,,,,,
糕點訊號,,,,,,,,
布丁大獲全勝....,,,,,,,,
代表幾乎都是假存股族，真價差族？,,,,,,,,
南山一直都是高風險在操作，印象中前兩年賺得跟富,,,,,,,,
邦差不多，但總資產差不少，當然遇到熊市就會比別人,,,,,,,,
慘,,,,,,,,
縮水最多 哪裡穩,,,,,,,,
以體質來說南山是沒問題,,,,,,,,
不是不能改 是不能隨意改 不能說今天市況好 我用A,,,,,,,,
評價法 市況不好趕快換B評價法 那財報那有公信力可,,,,,,,,
言,,,,,,,,
潤泰股價不用救 跌停多幾次 股價便宜自然有人買，,潤泰新,2915,,,,,,
差的股票有好價格都有人會進場,,,,,,,,
三個字，光頭王,潤泰新,2915,,,,,,
跌深就是最大的利多 再來兩根我考慮進場 雖然我覺,,,,,,,,
得等不到,,,,,,,,
問一下 潤泰 FU糗在哪???,潤泰新,9945,,,,,,
所以這些功課你都要人免費告訴你,,,,,,,,
存股族出場很合理吧 避開不確定的風險,,,,,,,,
潤泰最大的fu糗是南山上市 但是總裁都說要再2年了,潤泰新,9945,,,,,,
空手鍵盤 一律喊到下市，但可能跌深就會偷撿了 一樣,,,,,,,,
想撿便宜而已,,,,,,,,
自己查,,,,,,,,
以現在可能得知的淨值或獲利，大家認為幾塊叫便宜,,,,,,,,
10再說,,,,,,,,
好兇 原po 功課做夠多了吧 討論也不行 不過我不知,,,,,,,,
道原po 還要問什么 你自己都把答案差不多講完了,,,,,,,,
傳聞投資部門的流動率嘖嘖,,,,,,,,
潤泰才是主角阿 母小子大 所以淨值變成負的,潤泰新,9945,,,,,,
南山和其他壽險業都差不多 有差的是爸爸而已,,,,,,,,
我看sw 大幾個月前怒罵 說升息壽險會不好的人是不,,,,,,,,
懂 現在還是一樣的看法嗎,,,,,,,,
誰叫你要小廟放大佛然後灌獲利,,,,,,,,
原本新光RBC比南山還低 沒被嘴就是因為爸爸增資,新光金,2888,,,,,,
現在壽險不是問題 未來才是 就看美國要升息幾次,,,,,,,,
下市在重整在上線就好了,,,,,,,,
長榮陽明也是空手鍵盤喊到像要回20元或下市 結果也,長榮,2603,陽明,2609,,,,
是空手仔喊下市要撿便宜啊 問幾塊叫便宜 干空手仔什,,,,,,,,
麼事 自己覺得便宜就會上車啊,,,,,,,,
南山上半年賺的是什麼？淨值減損的原因是什麼 可以,,,,,,,,
想想,,,,,,,,
這一篇的問題問的都很到位,,,,,,,,
會買的就會自己衡量了啦,,,,,,,,
這些問題一堆銀行內控更嚴重,,,,,,,,
一堆雜魚在這亂寫亂回很好笑,,,,,,,,
超級韭，要剔除的話也要賣得掉,,,,,,,,
離發行價越來越遠,,,,,,,,
30檔換27檔 看一次笑一次XD,,,,,,,,
不愧是靈靈韮靈靈,富邦特選高股息30,00900,,,,,,
笑死,,,,,,,,
幾根跌停才能把貨出光? 幫TT,,,,,,,,
整天做一些很韭的操作 笑死,,,,,,,,
00900經理人怎樣說不重要 就是韭啦,富邦特選高股息30,00900,,,,,,
綠燈不打開 誰都跑不掉!!,,,,,,,,
韭翻了,,,,,,,,
笑死 哈哈,,,,,,,,
這經理人 要不要開除阿,,,,,,,,
天靈靈 韭靈靈 通通都顯靈,富邦特選高股息30,00900,,,,,,
看這規模多大幫公司賺多少，不嘉獎還要開除是在想啥,,,,,,,,
富邦經理費爽爽賺,富邦金,2881,,,,,,
你你韭你你,,,,,,,,
換27!?,,,,,,,,
韭玲玲,富邦特選高股息30,00900,,,,,,
是想幫誰解套嗎?,,,,,,,,
根本...雷，不忍於視,,,,,,,,
00韭00,富邦特選高股息30,00900,,,,,,
00900能撐多久？我猜兩年內清算,富邦特選高股息30,00900,,,,,,
明天00韭00還會開人道走廊，要跑要快,富邦特選高股息30,00900,,,,,,
韭菜ETF,富邦特選高股息30,00900,,,,,,
買了又賣 淨值洗光光,,,,,,,,
基金常常當盤子 難怪很多股票都故意炒高再倒給基金,,,,,,,,
笑死,,,,,,,,
爛死了,,,,,,,,
搞笑etf,,,,,,,,
先賣再買才會被當禿鷹吧，00900這樣比較像散財童子,富邦特選高股息30,00900,,,,,,
笑噴,,,,,,,,
這隻真的超爛,,,,,,,,
韭零零要來補刀嗎,富邦特選高股息30,00900,,,,,,
富邦這個etf有夠逗的XD,富邦特選高股息30,00900,,,,,,
笑死,,,,,,,,
ETF本來就是讓人割的韭菜 機械化的操作強制執行,,,,,,,,
笑死,,,,,,,,
台股神全 潤泰全,潤泰全,2915,,,,,,
美股玩到爛的高股息手法 台灣韭菜卻當成寶,,,,,,,,
韭菜ETF,富邦特選高股息30,00900,,,,,,
零零韭零零,富邦特選高股息30,00900,,,,,,
哈哈哈哈,,,,,,,,
這隻的邏輯是除權前買入，除權後賣出，那不就穩賠,,,,,,,,
錢，拿了股息賠了股價，沒填息不就沒賺嗎？這樣除,,,,,,,,
